<RecentFiles>
  <RecentFiles>
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:App.xaml" caret="317" fromTop="8" />
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:MainWindow.xaml" caret="924" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:MainWindow.xaml" caret="692" fromTop="5" />
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:MainWindow.xaml" caret="475" fromTop="2" />
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:MainWindow.xaml" caret="1068" fromTop="3" />
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:MainWindow.xaml" caret="1137" fromTop="4" />
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:MainWindow.xaml" caret="924" fromTop="14" />
    <File id="42FFD4FE-4962-4D55-9D39-132DFBD41B17/f:App.xaml" caret="317" fromTop="8" />
  </RecentEdits>
</RecentFiles>
